[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["6","7/1/2013 population estimate","2","252716","Webb County, Texas","48","48","479"],
["7","7/1/2014 population estimate","0","267732","Webb County, Texas","48","48","479"],
["7","7/1/2014 population estimate","1","12044","Webb County, Texas","48","48","479"],
["7","7/1/2014 population estimate","2","255688","Webb County, Texas","48","48","479"],
["8","7/1/2015 population estimate","0","270120","Webb County, Texas","48","48","479"],
["8","7/1/2015 population estimate","1","12209","Webb County, Texas","48","48","479"],
["8","7/1/2015 population estimate","2","257911","Webb County, Texas","48","48","479"],
["9","7/1/2016 population estimate","0","272520","Webb County, Texas","48","48","479"],
["9","7/1/2016 population estimate","1","12197","Webb County, Texas","48","48","479"],
["9","7/1/2016 population estimate","2","260323","Webb County, Texas","48","48","479"],
["10","7/1/2017 population estimate","0","273982","Webb County, Texas","48","48","479"],
["10","7/1/2017 population estimate","1","12297","Webb County, Texas","48","48","479"],
["10","7/1/2017 population estimate","2","261685","Webb County, Texas","48","48","479"],
["11","7/1/2018 population estimate","0","275910","Webb County, Texas","48","48","479"],
["11","7/1/2018 population estimate","1","12539","Webb County, Texas","48","48","479"],
["11","7/1/2018 population estimate","2","263371","Webb County, Texas","48","48","479"],
["1","4/1/2010 Census population","0","41280","Wharton County, Texas","48","48","481"],
["1","4/1/2010 Census population","1","25835","Wharton County, Texas","48","48","481"],
["1","4/1/2010 Census population","2","15445","Wharton County, Texas","48","48","481"],
["2","4/1/2010 population estimates base","0","41280","Wharton County, Texas","48","48","481"],
["2","4/1/2010 population estimates base","1","25835","Wharton County, Texas","48","48","481"],
["2","4/1/2010 population estimates base","2","15445","Wharton County, Texas","48","48","481"],
["3","7/1/2010 population estimate","0","41281","Wharton County, Texas","48","48","481"],
["3","7/1/2010 population estimate","1","25792","Wharton County, Texas","48","48","481"],
["3","7/1/2010 population estimate","2","15489","Wharton County, Texas","48","48","481"],
["4","7/1/2011 population estimate","0","41289","Wharton County, Texas","48","48","481"],
["4","7/1/2011 population estimate","1","25561","Wharton County, Texas","48","48","481"],
["4","7/1/2011 population estimate","2","15728","Wharton County, Texas","48","48","481"],
["5","7/1/2012 population estimate","0","41149","Wharton County, Texas","48","48","481"],
["5","7/1/2012 population estimate","1","25286","Wharton County, Texas","48","48","481"],
["5","7/1/2012 population estimate","2","15863","Wharton County, Texas","48","48","481"],
["6","7/1/2013 population estimate","0","41142","Wharton County, Texas","48","48","481"],
["6","7/1/2013 population estimate","1","25035","Wharton County, Texas","48","48","481"],
["6","7/1/2013 population estimate","2","16107","Wharton County, Texas","48","48","481"],
["7","7/1/2014 population estimate","0","41124","Wharton County, Texas","48","48","481"],
["7","7/1/2014 population estimate","1","24779","Wharton County, Texas","48","48","481"],
["7","7/1/2014 population estimate","2","16345","Wharton County, Texas","48","48","481"],
["8","7/1/2015 population estimate","0","41426","Wharton County, Texas","48","48","481"],
["8","7/1/2015 population estimate","1","24703","Wharton County, Texas","48","48","481"],
["8","7/1/2015 population estimate","2","16723","Wharton County, Texas","48","48","481"],
["9","7/1/2016 population estimate","0","41668","Wharton County, Texas","48","48","481"],
["9","7/1/2016 population estimate","1","24680","Wharton County, Texas","48","48","481"],
["9","7/1/2016 population estimate","2","16988","Wharton County, Texas","48","48","481"],
["10","7/1/2017 population estimate","0","41916","Wharton County, Texas","48","48","481"],
["10","7/1/2017 population estimate","1","24538","Wharton County, Texas","48","48","481"],
["10","7/1/2017 population estimate","2","17378","Wharton County, Texas","48","48","481"],
["11","7/1/2018 population estimate","0","41619","Wharton County, Texas","48","48","481"],
["11","7/1/2018 population estimate","1","24140","Wharton County, Texas","48","48","481"],
["11","7/1/2018 population estimate","2","17479","Wharton County, Texas","48","48","481"],
["1","4/1/2010 Census population","0","5410","Wheeler County, Texas","48","48","483"],
["1","4/1/2010 Census population","1","4066","Wheeler County, Texas","48","48","483"],
["1","4/1/2010 Census population","2","1344","Wheeler County, Texas","48","48","483"],
["2","4/1/2010 population estimates base","0","5406","Wheeler County, Texas","48","48","483"],
["2","4/1/2010 population estimates base","1","4062","Wheeler County, Texas","48","48","483"],
["2","4/1/2010 population estimates base","2","1344","Wheeler County, Texas","48","48","483"],
["3","7/1/2010 population estimate","0","5387","Wheeler County, Texas","48","48","483"],
["3","7/1/2010 population estimate","1","4042","Wheeler County, Texas","48","48","483"],
["3","7/1/2010 population estimate","2","1345","Wheeler County, Texas","48","48","483"],
["4","7/1/2011 population estimate","0","5447","Wheeler County, Texas","48","48","483"],
["4","7/1/2011 population estimate","1","4072","Wheeler County, Texas","48","48","483"],
["4","7/1/2011 population estimate","2","1375","Wheeler County, Texas","48","48","483"],
["5","7/1/2012 population estimate","0","5592","Wheeler County, Texas","48","48","483"],
["5","7/1/2012 population estimate","1","4148","Wheeler County, Texas","48","48","483"],
["5","7/1/2012 population estimate","2","1444","Wheeler County, Texas","48","48","483"],
["6","7/1/2013 population estimate","0","5719","Wheeler County, Texas","48","48","483"],
["6","7/1/2013 population estimate","1","4214","Wheeler County, Texas","48","48","483"],
["6","7/1/2013 population estimate","2","1505","Wheeler County, Texas","48","48","483"],
["7","7/1/2014 population estimate","0","5699","Wheeler County, Texas","48","48","483"],
["7","7/1/2014 population estimate","1","4163","Wheeler County, Texas","48","48","483"],
["7","7/1/2014 population estimate","2","1536","Wheeler County, Texas","48","48","483"],
["8","7/1/2015 population estimate","0","5664","Wheeler County, Texas","48","48","483"],
["8","7/1/2015 population estimate","1","4134","Wheeler County, Texas","48","48","483"],
["8","7/1/2015 population estimate","2","1530","Wheeler County, Texas","48","48","483"],
["9","7/1/2016 population estimate","0","5529","Wheeler County, Texas","48","48","483"],
["9","7/1/2016 population estimate","1","4043","Wheeler County, Texas","48","48","483"],
["9","7/1/2016 population estimate","2","1486","Wheeler County, Texas","48","48","483"],
["10","7/1/2017 population estimate","0","5326","Wheeler County, Texas","48","48","483"],
["10","7/1/2017 population estimate","1","3967","Wheeler County, Texas","48","48","483"],
["10","7/1/2017 population estimate","2","1359","Wheeler County, Texas","48","48","483"],
["11","7/1/2018 population estimate","0","5191","Wheeler County, Texas","48","48","483"],
["11","7/1/2018 population estimate","1","3863","Wheeler County, Texas","48","48","483"],
["11","7/1/2018 population estimate","2","1328","Wheeler County, Texas","48","48","483"],
["1","4/1/2010 Census population","0","131500","Wichita County, Texas","48","48","485"],
["1","4/1/2010 Census population","1","109641","Wichita County, Texas","48","48","485"],
["1","4/1/2010 Census population","2","21859","Wichita County, Texas","48","48","485"],
["2","4/1/2010 population estimates base","0","131665","Wichita County, Texas","48","48","485"],
["2","4/1/2010 population estimates base","1","109783","Wichita County, Texas","48","48","485"],
["2","4/1/2010 population estimates base","2","21882","Wichita County, Texas","48","48","485"],
["3","7/1/2010 population estimate","0","131800","Wichita County, Texas","48","48","485"],
["3","7/1/2010 population estimate","1","109748","Wichita County, Texas","48","48","485"],
["3","7/1/2010 population estimate","2","22052","Wichita County, Texas","48","48","485"],
["4","7/1/2011 population estimate","0","130785","Wichita County, Texas","48","48","485"],
["4","7/1/2011 population estimate","1","108339","Wichita County, Texas","48","48","485"],
["4","7/1/2011 population estimate","2","22446","Wichita County, Texas","48","48","485"],
["5","7/1/2012 population estimate","0","131691","Wichita County, Texas","48","48","485"],
["5","7/1/2012 population estimate","1","108649","Wichita County, Texas","48","48","485"],
["5","7/1/2012 population estimate","2","23042","Wichita County, Texas","48","48","485"],
["6","7/1/2013 population estimate","0","132198","Wichita County, Texas","48","48","485"],
["6","7/1/2013 population estimate","1","108513","Wichita County, Texas","48","48","485"],
["6","7/1/2013 population estimate","2","23685","Wichita County, Texas","48","48","485"],
["7","7/1/2014 population estimate","0","132649","Wichita County, Texas","48","48","485"],
["7","7/1/2014 population estimate","1","108524","Wichita County, Texas","48","48","485"],
["7","7/1/2014 population estimate","2","24125","Wichita County, Texas","48","48","485"],
["8","7/1/2015 population estimate","0","131034","Wichita County, Texas","48","48","485"],
["8","7/1/2015 population estimate","1","106752","Wichita County, Texas","48","48","485"],
["8","7/1/2015 population estimate","2","24282","Wichita County, Texas","48","48","485"],
["9","7/1/2016 population estimate","0","131443","Wichita County, Texas","48","48","485"],
["9","7/1/2016 population estimate","1","106645","Wichita County, Texas","48","48","485"],
["9","7/1/2016 population estimate","2","24798","Wichita County, Texas","48","48","485"],
["10","7/1/2017 population estimate","0","131899","Wichita County, Texas","48","48","485"],
["10","7/1/2017 population estimate","1","106685","Wichita County, Texas","48","48","485"],
["10","7/1/2017 population estimate","2","25214","Wichita County, Texas","48","48","485"],
["11","7/1/2018 population estimate","0","132064","Wichita County, Texas","48","48","485"],
["11","7/1/2018 population estimate","1","106388","Wichita County, Texas","48","48","485"],
["11","7/1/2018 population estimate","2","25676","Wichita County, Texas","48","48","485"],
["1","4/1/2010 Census population","0","13535","Wilbarger County, Texas","48","48","487"],
["1","4/1/2010 Census population","1","10027","Wilbarger County, Texas","48","48","487"],
["1","4/1/2010 Census population","2","3508","Wilbarger County, Texas","48","48","487"],
["2","4/1/2010 population estimates base","0","13535","Wilbarger County, Texas","48","48","487"],
["2","4/1/2010 population estimates base","1","10027","Wilbarger County, Texas","48","48","487"],
["2","4/1/2010 population estimates base","2","3508","Wilbarger County, Texas","48","48","487"],
["3","7/1/2010 population estimate","0","13511","Wilbarger County, Texas","48","48","487"],
["3","7/1/2010 population estimate","1","9976","Wilbarger County, Texas","48","48","487"],
["3","7/1/2010 population estimate","2","3535","Wilbarger County, Texas","48","48","487"],
["4","7/1/2011 population estimate","0","13454","Wilbarger County, Texas","48","48","487"],
["4","7/1/2011 population estimate","1","9790","Wilbarger County, Texas","48","48","487"],
["4","7/1/2011 population estimate","2","3664","Wilbarger County, Texas","48","48","487"],
["5","7/1/2012 population estimate","0","13293","Wilbarger County, Texas","48","48","487"],
["5","7/1/2012 population estimate","1","9682","Wilbarger County, Texas","48","48","487"],
["5","7/1/2012 population estimate","2","3611","Wilbarger County, Texas","48","48","487"],
["6","7/1/2013 population estimate","0","13207","Wilbarger County, Texas","48","48","487"],
["6","7/1/2013 population estimate","1","9500","Wilbarger County, Texas","48","48","487"],
